sku,product.type,name,short_description,description,Brand,status,visibility,weight,stock.qty,stock.is_in_stock,url_key,condition,protein_source,price,,price_view,tax_class_id,product.attribute_set,size_dogfood_2x5kg_7kg_13kg,cpsp_enable,cpsp_expand_prices,cpsp_show_lowest,meta_title,meta_description,ingredients,,,
proplansenstom,Configurable,Pro Plan Adult Senstive Skin & Stomach,"Pro Plan Sensitive Skin & Stomach is food for dogs with sensitive digestion, and is a complete pet food for medium sized dogs. If your dog has trouble with a sensitive digestion, help him make the most of mealtimes with food that is specially tailored to their digestion and size. Science Diet Sensitive Skin & Stomach is proven to improve one of the common causes of sensitive digestion, intestinal microflora imbalance. It also is encourages good faecal consistency and strongly support intestinal health, ensuring your dog’s digestion is working as smoothly as it can.Our sensitive digestion dog food is carefully cooked to help provide as much goodness as possible in each bite, with the taste of chicken for your dog to enjoy. Easily digestible and full of the key nutrients for his needs, PRO PLAN with OPTIDIGEST can keep your dog on the road to long term health.","OPTIRESTORE is a complete and balanced dog food that helps reduce the risk of adverse food reactions  tosupport skin conditions and stomach sensitivities.",Pro Plan,Enabled,"Catalog, Search",,108,In Stock,pro-plan-adult-senstive-skin-&-stomach,Sensitive Skin,Fish Protein,27.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Pro Plan Adult Senstive Skin & Stomach,Pro Plan Sensitive Skin & Stomach is food for dogs with sensitive digestion. Buy now from Net To Pet.,"Salmon and tuna; oats; vegetable protein concentrate; fish protein meal; brewers rice; wholegrain sorghum; beef and/or lamb tallow preserved with mixed tocopherols (form of vitamin E); minerals, vitamins and/or amino acids (including calcium carbonate; potassium chloride and/or dicalcium phosphate; sodium chloride and/or phosphoric acid; fish meal, copper sulphate, vitamin E supplement, zinc sulphate, ferrous sulphate, ascorbic acid (source of vitamin C), niacin, vitamin B12 supplement, manganous oxide, pantothenic acid, riboflavin supplement, pyridoxine hydrochloride, vitamin A supplement, menadione sodium bisulphate complex (source of vitamin K activity), thiamine mononitrate, folic acid, potassium iodide, sodium selenite, cobalt carbonate, biotin, natural flavours, spinach; choline chloride); natural fibres (including beetpulp and chicory); natural antioxidants.",,,
DPP0748,simple,Pro Plan Adult Senstive Skin & Stomach 2.5kg,"Pro Plan Sensitive Skin & Stomach is food for dogs with sensitive digestion, and is a complete pet food for medium sized dogs. If your dog has trouble with a sensitive digestion, help him make the most of mealtimes with food that is specially tailored to their digestion and size. Science Diet Sensitive Skin & Stomach is proven to improve one of the common causes of sensitive digestion, intestinal microflora imbalance. It also is encourages good faecal consistency and strongly support intestinal health, ensuring your dog’s digestion is working as smoothly as it can.Our sensitive digestion dog food is carefully cooked to help provide as much goodness as possible in each bite, with the taste of chicken for your dog to enjoy. Easily digestible and full of the key nutrients for his needs, PRO PLAN with OPTIDIGEST can keep your dog on the road to long term health.","OPTIRESTORE is a complete and balanced dog food that helps reduce the risk of adverse food reactions  tosupport skin conditions and stomach sensitivities.",Pro Plan,Enabled,Not Visible Individually,2.5,108,In Stock,,,,27.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,2.5kg,,,,,,,,,
DPP0753,simple,Pro Plan Adult Senstive Skin & Stomach 10kg,"Pro Plan Sensitive Skin & Stomach is food for dogs with sensitive digestion, and is a complete pet food for medium sized dogs. If your dog has trouble with a sensitive digestion, help him make the most of mealtimes with food that is specially tailored to their digestion and size. Science Diet Sensitive Skin & Stomach is proven to improve one of the common causes of sensitive digestion, intestinal microflora imbalance. It also is encourages good faecal consistency and strongly support intestinal health, ensuring your dog’s digestion is working as smoothly as it can.Our sensitive digestion dog food is carefully cooked to help provide as much goodness as possible in each bite, with the taste of chicken for your dog to enjoy. Easily digestible and full of the key nutrients for his needs, PRO PLAN with OPTIDIGEST can keep your dog on the road to long term health.","OPTIRESTORE is a complete and balanced dog food that helps reduce the risk of adverse food reactions  tosupport skin conditions and stomach sensitivities.",Pro Plan,Enabled,Not Visible Individually,10,108,In Stock,,,,84.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,10kg,,,,,,,,,
DPP0498,simple,Pro Plan Adult Large Breed 12kg,"Pro Plan Adult Large Breed with Optilife is a complete and balanced dry dog food for large size adult dogs. Optilife has been developed by vets and nutritionists at Purina to give your large-sized breed dog the best nutrients for their health needs. Pro Plan Adult Large Breed contains specific nutrients balanced at optimum levels that will help keep them in good condition. Formulated for large dogs it ensures your dog absorbs all the key elements of their food, as well as looking after their teeth & joints. It also contains a high level of antioxidants to help fight the challenges of aging.Your dog deserves a food that will give him the energy and nutrition they need to live life to the full. Give them PRO PLAN with OPTILIFE today and see what a difference the right dry dog food makes.",A complete and balanced dry dog food for large size adult dogs,Pro Plan,Enabled,"Catalog, Search",12,109,In Stock,pro-plan-adult-large-breed,,Chicken,80.95,,As low as,Taxable Goods,,,,,,Pro Plan Adult Large Breed,Pro Plan Adult Large Breed with Optilife is a complete and balanced dry dog food for large size adult dogs. Buy now from Net To Pet.,"Chicken (dehydrated chicken-natural glucosamine source, chicken); barley and oats; whole grain wheat; brewers rice; soybean protein; animal fat preserved with mixed-tocopherols (form of vitamin E); minerals, vitamins, amino acids, organic acids and natural flavours (including calcium, phosphorous, sodium, chloride, potassium, magnesium, manganese, copper, zinc, iron, iodine, selenium, vitamin A, vitamin B1, vitamin B2, vitamin B3, folic acid, vitamin B5, vitamin B6, vitamin B12, vitamin C, vitamin D, vitamin E, choline, carnitine); beet pulp; bran; vegetable and/or fish oils; natural antioxidants.",,,
proplanperformance,configurable,Pro Plan Adult Performance,"Pro Plan performance for adults contains Optipower, a specially formulated blend of nutrients designed for your dog’s increased endurance and to aid rapid recovery.Optipower which is a key part of this active dog food, is a combination of important nutrients that increase endurance and support rapid muscle recovery and joint health. This is thanks to the high protein and fat levels in the dog food.Pro Plan Performance with Optipower contains important nutrients for active or working dogs to help maintain their optimum condition. Key ingredients help to increase endurance, support rapid muscle recovery and promote good joint health. Our high protein dog food also contains fat and omega 3 anti-inflammatory fatty acids.As well as supporting particularly active dogs, Pro Plan with Optipower is suitable for all sizes of adult dog, as well as gestating or lactating females.",A specially formulated blend of nutrients designed for your dog’s increased endurance and to aid rapid recovery,Pro Plan,Enabled,"Catalog, Search",,110,In Stock,pro-plan-adult-performance,,Chicken,84.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Pro Plan Adult Performance,Pro Plan Performance is a specially formulated blend of nutrients designed for your dog’s increased endurance and to aid rapid recovery. Buy now from Net To Pet.,"Chicken, corn gluten meal, poultry meal (natural source of glucosamine), beef and/or lamb tallow preserved with mixed tocopherols (source of vitamin E), ground wheat, brewers rice, ground yellow corn, wheat & wheat by-products, soybean meal, salt, calcium carbonate, potassium Chloride, choline chloride, zinc sulphate, iron sulphate, ascorbic acid (source of Vitamin C), natural antioxidants, niacin ,manganous oxide, copper sulphate, pantothenic acid, riboflavin supplement, vitamin A supplement, thiamine mono nitrate, sodium selenite, pyridoxine hydrochloride, cobalt carbonate, vitamin B12 supplement, menadione sodium bisulphate complex (source of vitamin K), folic acid, vitamin D3 supplement, potassium iodide, biotin, natural flavours.",,,
DPP0678,simple,Pro Plan Adult Performance 12kg,"Pro Plan performance for adults contains Optipower, a specially formulated blend of nutrients designed for your dog’s increased endurance and to aid rapid recovery.Optipower which is a key part of this active dog food, is a combination of important nutrients that increase endurance and support rapid muscle recovery and joint health. This is thanks to the high protein and fat levels in the dog food.Pro Plan Performance with Optipower contains important nutrients for active or working dogs to help maintain their optimum condition. Key ingredients help to increase endurance, support rapid muscle recovery and promote good joint health. Our high protein dog food also contains fat and omega 3 anti-inflammatory fatty acids.As well as supporting particularly active dogs, Pro Plan with Optipower is suitable for all sizes of adult dog, as well as gestating or lactating females.",A specially formulated blend of nutrients designed for your dog’s increased endurance and to aid rapid recovery,Pro Plan,Enabled,Not Visible Individually,12,111,In Stock,,,,84.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,12kg,,,,,,,,,
DPP0682,simple,Pro Plan Adult Performance 20kg,"Pro Plan performance for adults contains Optipower, a specially formulated blend of nutrients designed for your dog’s increased endurance and to aid rapid recovery.Optipower which is a key part of this active dog food, is a combination of important nutrients that increase endurance and support rapid muscle recovery and joint health. This is thanks to the high protein and fat levels in the dog food.Pro Plan Performance with Optipower contains important nutrients for active or working dogs to help maintain their optimum condition. Key ingredients help to increase endurance, support rapid muscle recovery and promote good joint health. Our high protein dog food also contains fat and omega 3 anti-inflammatory fatty acids.As well as supporting particularly active dogs, Pro Plan with Optipower is suitable for all sizes of adult dog, as well as gestating or lactating females.",A specially formulated blend of nutrients designed for your dog’s increased endurance and to aid rapid recovery,Pro Plan,Enabled,Not Visible Individually,20,112,In Stock,,,,119.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,20kg,,,,,,,,,
Proplanpuppysenstivestomach,configurable,Pro Plan Puppy Sensitive Skin & Stomach,"Pro Plan Puppy Sensitive Skin & Stomach with Optistart is formulated for puppies with food sensitivities. Pro Plan Puppy Sensitive begin with real hydrolysed salmon and real tuna as the #1 ingredient. Real salmon and tuna provide high-quality alternative protein sources, which helps support muscle mass for strength and provides energy. Wholesome grains such as rice and oats are highly digestible sources of carbohydrates for energy and quality fibre sources to promote easy clean-up. Pro Plan select each and every ingredient for its nutritional value and to ensure it meets our strict quality standards. That’s why you can be sure your sensitive puppy receives exceptional nutrition and flavour in every bowl",Pro Plan Puppy Sensitive Skin & Stomach is a complete & balanced dry food for puppies with food sensitivities. ,Pro Plan,Enabled,"Catalog, Search",,113,In Stock,pro-plan-puppy-sensitive-skin-&-stomach,,Fish Protein,33.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Pro Plan Puppy Sensitive Skin & Stomach,Pro Plan Puppy Sensitive Skin & Stomach is a complete & balanced dry food for puppies with food sensitivities. Buy now from Net To Pet.,"Salmon and tuna; vegetable protein concentrate; oats; fish protein meal; brewers rice; wholegrain sorghum; beef and/or lamb tallow preserved with mixed tocopherols (form of vitamin E); minerals, vitamins and/or amino acids (including calcium carbonate; potassium chloride and/or dicalcium phosphate; sodium chloride and/or phosphoric acid; fish meal, copper sulphate, vitamin E supplement, zinc sulphate, ferrous sulphate, ascorbic acid (source of vitamin C), niacin, vitamin B12 supplement, manganous oxide, pantothenic acid, riboflavin supplement, pyridoxine hydrochloride, vitamin A supplement, menadione sodium bisulphate complex (source of vitamin K activity), thiamine mononitrate, folic acid, potassium iodide, sodium selenite, cobalt carbonate, biotin, natural flavours, spinach; choline chloride); natural fibres (including beetpulp and chicory); dried yeast and colostrum; natural antioxidants.",,,
DPP0250,simple,Pro Plan Puppy Sensitive Skin & Stomach 3kg,"Pro Plan Puppy Sensitive Skin & Stomach with Optistart is formulated for puppies with food sensitivities. Pro Plan Puppy Sensitive begin with real hydrolysed salmon and real tuna as the #1 ingredient. Real salmon and tuna provide high-quality alternative protein sources, which helps support muscle mass for strength and provides energy. Wholesome grains such as rice and oats are highly digestible sources of carbohydrates for energy and quality fibre sources to promote easy clean-up. Pro Plan select each and every ingredient for its nutritional value and to ensure it meets our strict quality standards. That’s why you can be sure your sensitive puppy receives exceptional nutrition and flavour in every bowl",Pro Plan Puppy Sensitive Skin & Stomach is a complete & balanced dry food for puppies with food sensitivities. ,Pro Plan,Enabled,Not Visible Individually,3,114,In Stock,,,,33.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,3kg,,,,,,,,,
DPP0254,simple,Pro Plan Puppy Sensitive Skin & Stomach 12kg,"Pro Plan Puppy Sensitive Skin & Stomach with Optistart is formulated for puppies with food sensitivities. Pro Plan Puppy Sensitive begin with real hydrolysed salmon and real tuna as the #1 ingredient. Real salmon and tuna provide high-quality alternative protein sources, which helps support muscle mass for strength and provides energy. Wholesome grains such as rice and oats are highly digestible sources of carbohydrates for energy and quality fibre sources to promote easy clean-up. Pro Plan select each and every ingredient for its nutritional value and to ensure it meets our strict quality standards. That’s why you can be sure your sensitive puppy receives exceptional nutrition and flavour in every bowl",Pro Plan Puppy Sensitive Skin & Stomach is a complete & balanced dry food for puppies with food sensitivities. ,Pro Plan,Enabled,Not Visible Individually,12,115,In Stock,,,,84.85,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,12kg,,,,,,,,,
Proplanadultsalmon,configurable,Pro Plan Feline Adult Salmon,"Pro Plan Adult Salmon with Optrienal is a unique formulation rich in Salmon, to help promote healthy kidneys in your cat.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Feline Adult Salmon with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.","A unique formulation rich in Salmon, to help promote healthy kidneys in your cat. ",Pro Plan,Enabled,"Catalog, Search",,116,In Stock,pro-plan-feline-adult-salmon,,Fish Protein,17.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Pro Plan Feline Adult Salmon,"Pro Plan Cat Salmon is a unique formulation rich in Salmon, to help promote healthy kidneys in your cat. Buy now from Net To Pet.","Salmon and tuna (dehydrated salmon & tuna, salmon & tuna); whole grain wheat; corn protein; dehydrated chicken; animal fat preserved with mixed-tocopherols (form of vitamin E); minerals, vitamins, amino acids, organic acids and natural flavours (including calcium, phosphorous, sodium, chloride, potassium, magnesium,  manganese, copper, zinc, iron, iodine, selenium, vitamin A, vitamin B1, vitamin B2, vitamin B3, folic acid, vitamin B5, vitamin B6, vitamin B12, vitamin C, vitamin D, vitamin E, choline, pyrophosphates, arginine, beta-carotene); barley and oats; corn; chicory; fish and/or vegetable  oils; legume protein; natural antioxidants.",,,
CPP0138,simple,Pro Plan Feline Adult Salmon 1.3kg,"Pro Plan Adult Salmon with Optrienal is a unique formulation rich in Salmon, to help promote healthy kidneys in your cat.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Feline Adult Salmon with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.","A unique formulation rich in Salmon, to help promote healthy kidneys in your cat. ",Pro Plan,Enabled,Not Visible Individually,1.3,117,In Stock,,,,17.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,1.3kg,,,,,,,,,
CPP0158,simple,Pro Plan Feline Adult Salmon 2.5kg,"Pro Plan Adult Salmon with Optrienal is a unique formulation rich in Salmon, to help promote healthy kidneys in your cat.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Feline Adult Salmon with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.","A unique formulation rich in Salmon, to help promote healthy kidneys in your cat. ",Pro Plan,Enabled,Not Visible Individually,2.5,118,In Stock,,,,28.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,2.5kg,,,,,,,,,
CPP0162,simple,Pro Plan Feline Adult Salmon 7kg,"Pro Plan Adult Salmon with Optrienal is a unique formulation rich in Salmon, to help promote healthy kidneys in your cat.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Feline Adult Salmon with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.","A unique formulation rich in Salmon, to help promote healthy kidneys in your cat. ",Pro Plan,Enabled,Not Visible Individually,7,119,In Stock,,,,60.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,7kg,,,,,,,,,
proplanadultchicken,configurable,Pro Plan Feline Adult Chicken ,"Pro Plan Adult Chicken with Optirenal is a unique formulation rich in chicken, to help promote healthy kidneys in your cat.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Adult Chicken with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.","A unique formulation rich in Chicken, to help promote healthy kidneys in your cat. ",Pro Plan,Enabled,"Catalog, Search",,120,In Stock,pro-plan-feline-adult-chicken,,Chicken,17.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Pro Plan Feline Adult Chicken ,"Pro Plan Chicken is a unique formulation rich in Chicken, to help promote healthy kidneys in your cat.  Buy now from Net To Pet.","Chicken (dehydrated chicken, chicken); whole grain wheat; corn protein; animal fat preserved with mixed-tocopherols (form of vitamin E); dehydrated fish; minerals, vitamins, amino acids, organic acids and natural flavours (including calcium, phosphorous, sodium, chloride, potassium, magnesium,  manganese, copper, zinc, iron, iodine, selenium, vitamin A, vitamin B1, vitamin B2, vitamin B3, folic acid, vitamin B5, vitamin B6, vitamin B12, vitamin C, vitamin D, vitamin E, choline, pyrophosphates, arginine, beta-carotene); chicory; legume protein; fish and/or vegetable  oils; oats and barley; natural antioxidants.",,,
CPP0198,simple,Pro Plan Feline Adult Chicken 1.3kg,"Pro Plan Adult Chicken with Optirenal is a unique formulation rich in chicken, to help promote healthy kidneys in your cat.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Adult Chicken with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.","A unique formulation rich in Chicken, to help promote healthy kidneys in your cat. ",Pro Plan,Enabled,Not Visible Individually,1.3,121,In Stock,,,,17.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,1.3kg,,,,,,,,,
CPP0218,simple,Pro Plan Feline Adult Chicken 2.5kg,"Pro Plan Adult Chicken with Optirenal is a unique formulation rich in chicken, to help promote healthy kidneys in your cat.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Adult Chicken with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.","A unique formulation rich in Chicken, to help promote healthy kidneys in your cat. ",Pro Plan,Enabled,Not Visible Individually,2.5,122,In Stock,,,,28.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,2.5kg,,,,,,,,,
CPP0238,simple,Pro Plan Feline Adult Chicken 7kg,"Pro Plan Adult Chicken with Optirenal is a unique formulation rich in chicken, to help promote healthy kidneys in your cat.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Adult Chicken with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.","A unique formulation rich in Chicken, to help promote healthy kidneys in your cat. ",Pro Plan,Enabled,Not Visible Individually,7,123,In Stock,,,,60.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,7kg,,,,,,,,,
proplankitten,configurable,Pro Plan Feline Kitten,"Pro Plan Kitten with Optistart is specifically formulated for the healthy development of kittens from 6 weeks to 1 year.Did you know that during their first year of life, kittens are more prone to infections, diarrhoea and digestive upsets? That’s why Pro Plan Kitten with Optistart combines all the essentials key nutrients that kittens need, plus colostrum proven to help them develop a stronger and faster immune response. Pro Plan Kitten with Optistart also helps strengthen a kitten’s intestinal health and help reduce risk of stomach upsets so they can get the best start to life. ",Specifically formulated for the healthy development of kittens from 6 weeks to 1 year.,Pro Plan,Enabled,"Catalog, Search",,124,In Stock,pro-plan-feline-kitten,,Chicken,17.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Pro Plan Feline Kitten,Pro Plan Kitten is specifically formulated for the healthy development of kittens from 6 weeks to 1 year. Buy now from Net To Pet.,"Chicken (dehydrated chicken, chicken); whole grain wheat and barley; corn protein; animal fat preserved with mixed-tocopherols (form of vitamin E); wheat protein; minerals, vitamins, amino acids, organic acids and natural flavours (including calcium, phosphorous, sodium, chloride, potassium, magnesium,  manganese, copper, zinc, iron, iodine, selenium, vitamin A, vitamin B1, vitamin B2, vitamin B3, folic acid, vitamin B5, vitamin B6, vitamin B12, vitamin C, vitamin D, vitamin E, choline, pyrophosphates, beta-carotene); chicory; fish and/or vegetable oils; dehydrated fish; natural antioxidants.",,,
CPP0038,simple,Pro Plan Feline Kitten 1.3kg,"Pro Plan Kitten with Optistart is specifically formulated for the healthy development of kittens from 6 weeks to 1 year.Did you know that during their first year of life, kittens are more prone to infections, diarrhoea and digestive upsets? That’s why Pro Plan Kitten with Optistart combines all the essentials key nutrients that kittens need, plus colostrum proven to help them develop a stronger and faster immune response. Pro Plan Kitten with Optistart also helps strengthen a kitten’s intestinal health and help reduce risk of stomach upsets so they can get the best start to life. ",Specifically formulated for the healthy development of kittens from 6 weeks to 1 year.,Pro Plan,Enabled,Not Visible Individually,1.3,125,In Stock,,,,17.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,1.3kg,,,,,,,,,
CPP0058,simple,Pro Plan Feline Kitten 2.5kg,"Pro Plan Kitten with Optistart is specifically formulated for the healthy development of kittens from 6 weeks to 1 year.Did you know that during their first year of life, kittens are more prone to infections, diarrhoea and digestive upsets? That’s why Pro Plan Kitten with Optistart combines all the essentials key nutrients that kittens need, plus colostrum proven to help them develop a stronger and faster immune response. Pro Plan Kitten with Optistart also helps strengthen a kitten’s intestinal health and help reduce risk of stomach upsets so they can get the best start to life. ",Specifically formulated for the healthy development of kittens from 6 weeks to 1 year.,Pro Plan,Enabled,Not Visible Individually,2.5,126,In Stock,,,,28.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,2.5kg,,,,,,,,,
CPP0078,simple,Pro Plan Feline Kitten 7kg,"Pro Plan Kitten with Optistart is specifically formulated for the healthy development of kittens from 6 weeks to 1 year.Did you know that during their first year of life, kittens are more prone to infections, diarrhoea and digestive upsets? That’s why Pro Plan Kitten with Optistart combines all the essentials key nutrients that kittens need, plus colostrum proven to help them develop a stronger and faster immune response. Pro Plan Kitten with Optistart also helps strengthen a kitten’s intestinal health and help reduce risk of stomach upsets so they can get the best start to life. ",Specifically formulated for the healthy development of kittens from 6 weeks to 1 year.,Pro Plan,Enabled,Not Visible Individually,7,127,In Stock,,,,60.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,7kg,,,,,,,,,
proplanfelinemature,configurable,Pro Plan Feline Mature 7+,"Pro Plan Adult 7+ with Longevis  is proven to extend healthy lifespan and improve the quality of life of your cat. Did you know After 7 years, cats begin to experience age related changes including loss of lean body mass and a decline in immune and digestive function? Nutrition can assist in supporting their unique needs and lifelong health. Pro Plan Feline Mature 7 + with Longevis is a unique blend of nutrients that are formulated to contribute to an improvement in overall health as well as increased longevity. It includes a blend of antioxidants, vitamins, prebiotics and Omega 3 & 6 Fatty Acids for healthier body condition and quality of life.",A complete & balanced pet food proven to extend healthy lifespan and improve the quality of life of your cat. ,Pro Plan,Enabled,"Catalog, Search",,128,In Stock,pro-plan-feline-mature,,Chicken,17.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Pro Plan Feline Mature 7+,Pro Plan Feline Mature is a complete & balanced pet food proven to extend healthy lifespan and improve the quality of life of your cat. ,"Chicken (dehydrated chicken, chicken); whole grain wheat and barley; corn protein; animal fat preserved with mixed-tocopherols (form of vitamin E); wheat protein; minerals, vitamins, amino acids, organic acids and natural flavours (including calcium, phosphorous, sodium, chloride, potassium, magnesium,  manganese, copper, zinc, iron, iodine, selenium, vitamin A, vitamin B1, vitamin B2, vitamin B3, folic acid, vitamin B5, vitamin B6, vitamin B12, vitamin C, vitamin D, vitamin E, choline, pyrophosphates, beta-carotene); chicory; fish and/or vegetable oils; dehydrated fish; natural antioxidants.",,,
CPP0418,simple,Pro Plan Feline Mature 7+ 1.3kg,"Pro Plan Adult 7+ with Longevis  is proven to extend healthy lifespan and improve the quality of life of your cat. Did you know After 7 years, cats begin to experience age related changes including loss of lean body mass and a decline in immune and digestive function? Nutrition can assist in supporting their unique needs and lifelong health. Pro Plan Feline Mature 7 + with Longevis is a unique blend of nutrients that are formulated to contribute to an improvement in overall health as well as increased longevity. It includes a blend of antioxidants, vitamins, prebiotics and Omega 3 & 6 Fatty Acids for healthier body condition and quality of life.",A complete & balanced pet food proven to extend healthy lifespan and improve the quality of life of your cat. ,Pro Plan,Enabled,Not Visible Individually,1.3,129,In Stock,,,,17.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,1.3kg,,,,,,,,,
CPP0438,simple,Pro Plan Feline Mature 7+ 2.5kg,"Pro Plan Adult 7+ with Longevis  is proven to extend healthy lifespan and improve the quality of life of your cat. Did you know After 7 years, cats begin to experience age related changes including loss of lean body mass and a decline in immune and digestive function? Nutrition can assist in supporting their unique needs and lifelong health. Pro Plan Feline Mature 7 + with Longevis is a unique blend of nutrients that are formulated to contribute to an improvement in overall health as well as increased longevity. It includes a blend of antioxidants, vitamins, prebiotics and Omega 3 & 6 Fatty Acids for healthier body condition and quality of life.",A complete & balanced pet food proven to extend healthy lifespan and improve the quality of life of your cat. ,Pro Plan,Enabled,Not Visible Individually,2.5,130,In Stock,,,,28.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,2.5kg,,,,,,,,,
proplanfelinehousecat,configurable,Pro Plan Feline Adult Housecat,"Pro Plan Feline Adult Housecat with Optrienal is specifically formulated for the healthy maintenance of indoor cats.  This unique formula includes all the essential nutrients, a natural prebiotic and insoluble fibre for a healthy digestive and intestinal system and helps reduce litterbox odours.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Feline Adult with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.",A complete & balanced pet food specifically formulated for the healthy maintenance of indoor cats.  ,Pro Plan,Enabled,"Catalog, Search",,131,In Stock,pro-plan-feline-adult-housecat,,Chicken,19.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Pro Plan Feline Adult Housecat,Pro Plan Feline Housecat is a complete & balanced pet food specifically formulated for the healthy maintenance of indoor cats.  ,"Chicken (dehydrated chicken, chicken); corn protein; whole grain wheat and bran; natural fibres (beet pulp, cellulose and rice fibre); dehydrated fish; animal fat preserved with mixed-tocopherols (form of vitamin E); minerals, vitamins, amino acids, organic acids and natural flavours (including calcium, phosphorous, sodium, chloride, potassium, magnesium,  manganese, copper, zinc, iron, iodine, selenium, vitamin A, vitamin B1, vitamin B2, vitamin B3, folic acid, vitamin B5, vitamin B6, vitamin B12, vitamin C, vitamin D, vitamin E, choline, pyrophosphates, arginine, beta-carotene); chicory; barley; fish and/or vegetable  oils; legume protein; natural antioxidants.",,,
CPP0332,simple,Pro Plan Feline Adult Housecat 1.3kg,"Pro Plan Feline Adult Housecat with Optrienal is specifically formulated for the healthy maintenance of indoor cats.  This unique formula includes all the essential nutrients, a natural prebiotic and insoluble fibre for a healthy digestive and intestinal system and helps reduce litterbox odours.   Did you know that kidney disease is very common in cats, and problems with kidney health can begin early in adulthood and can eventually become irreversible? Pro Plan Feline Adult with Optirenal blend is formulated to help protect the kidneys from oxidative damage and helps reduce inflammation so your cat can live a healthy life.",A complete & balanced pet food specifically formulated for the healthy maintenance of indoor cats.  ,Pro Plan,Enabled,Not Visible Individually,1.3,132,In Stock,,,,19.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,1.3kg,,,,,,,,,
